match_id,match_date,league_id,team_id,side,min,player_name,card_type,season
4520454,2025-03-08T15:00:00.000Z,Championship,8659,home,45,Darnell Furlong,Red Card,2024-2025
4520461,2025-03-08T15:00:00.000Z,Championship,8346,away,19,Kal Naismith,Red Card,2024-2025
4520462,2025-03-08T15:00:00.000Z,Championship,8667,away,14,Joao Pedro,Red Card,2024-2025
4520465,2024-12-29T15:00:00.000Z,Championship,8346,away,68,Joseph Johnson,Red Card,2024-2025
4520477,2025-01-01T15:00:00.000Z,Championship,8344,home,47,Callum Robinson,Red Card,2024-2025
4520483,2025-01-21T19:45:00.000Z,Championship,10003,home,50,Harry Darling,Red Card,2024-2025
4520485,2025-03-15T15:00:00.000Z,Championship,9817,away,79,James Abankwah,Red Card,2024-2025
4520487,2025-03-12T19:45:00.000Z,Championship,8667,home,90,Gustavo Puerta,Red Card,2024-2025
4520497,2025-03-15T15:00:00.000Z,Championship,8411,home,90,Sam Greenwood,Red Card,2024-2025
4520498,2025-03-15T12:30:00.000Z,Championship,10172,home,90,Koki Saito,Red Card,2024-2025
4520518,2025-04-08T18:45:00.000Z,Championship,8659,away,89,Jayson Molumby,Red Card,2024-2025
4520534,2025-02-22T12:30:00.000Z,Championship,8344,away,53,Dimitrios Goutas,Red Card,2024-2025
4520547,2025-04-18T14:00:00.000Z,Championship,9817,home,60,Moussa Sissoko,Red Card,2024-2025
4520547,2025-04-18T14:00:00.000Z,Championship,9817,home,69,Edo Kayembe,Red Card,2024-2025
4520552,2025-04-18T14:00:00.000Z,Championship,8401,away,90,Joe Edwards,Red Card,2024-2025
4520554,2025-04-18T14:00:00.000Z,Championship,8659,away,51,Callum Styles,Red Card,2024-2025
4520555,2025-04-18T14:00:00.000Z,Championship,8472,away,7,Trai Hume,Red Card,2024-2025
4520563,2025-04-12T14:00:00.000Z,Championship,8655,away,58,Kristi Montgomery,Red Card,2024-2025
4520574,2025-04-26T11:30:00.000Z,Championship,8669,away,13,Jay Dasilva,Red Card,2024-2025
4520574,2025-04-26T11:30:00.000Z,Championship,8346,home,68,Liam Walsh,Red Card,2024-2025
4520581,2025-04-21T14:00:00.000Z,Championship,9817,away,57,Kevin Keben,Red Card,2024-2025
4520588,2025-05-03T11:30:00.000Z,Championship,8344,away,16,Calum Chambers,Red Card,2024-2025
4520623,2025-04-18T14:00:00.000Z,Championship,8667,away,90,Matt Crooks,Red Card,2024-2025
4783296,2025-05-08T19:00:00.000Z,Championship,8427,home,45,Rob Dickie,Red Card,2024-2025
