match_id,league_id,match_date,home_team,home_goals,away_team,away_goals,season
4519701,Championship,2024-11-30T12:30:00.000Z,8549,3,8667,1,2024-2025
4519702,Championship,2024-11-30T15:00:00.000Z,9850,4,8346,2,2024-2025
4519703,Championship,2024-11-30T12:30:00.000Z,8653,1,10004,1,2024-2025
4519704,Championship,2024-11-30T15:00:00.000Z,8411,1,8659,1,2024-2025
4519705,Championship,2024-11-29T20:00:00.000Z,8657,1,8472,0,2024-2025
4519706,Championship,2024-11-30T15:00:00.000Z,10194,0,8191,2,2024-2025
4519707,Championship,2024-12-11T20:00:00.000Z,8659,2,8669,0,2024-2025
4519708,Championship,2024-12-14T15:00:00.000Z,8655,2,8346,0,2024-2025
4519709,Championship,2024-12-14T12:30:00.000Z,8427,1,10172,1,2024-2025
4519710,Championship,2024-12-14T12:30:00.000Z,8669,2,8667,1,2024-2025
4519711,Championship,2024-12-13T20:00:00.000Z,10170,4,8462,0,2024-2025
4519712,Championship,2024-10-26T14:00:00.000Z,8659,0,8344,0,2024-2025
4519713,Championship,2024-10-02T18:45:00.000Z,8657,1,10003,0,2024-2025
4519714,Championship,2024-10-06T14:00:00.000Z,8427,1,8344,1,2024-2025
4519715,Championship,2024-10-05T14:00:00.000Z,10003,0,10194,0,2024-2025
4519716,Championship,2024-10-19T14:00:00.000Z,8655,1,10003,0,2024-2025
4519717,Championship,2024-10-19T11:30:00.000Z,8344,5,8401,0,2024-2025
4519718,Championship,2024-10-22T18:45:00.000Z,8344,2,8462,0,2024-2025
4519719,Championship,2024-10-22T18:45:00.000Z,10163,0,10003,0,2024-2025
4519720,Championship,2024-10-26T14:00:00.000Z,10003,0,10004,1,2024-2025
4519721,Championship,2024-10-01T18:45:00.000Z,8344,1,10004,0,2024-2025
4519722,Championship,2024-11-02T15:00:00.000Z,8344,2,9850,1,2024-2025
4519723,Championship,2024-11-02T12:30:00.000Z,8653,1,10003,2,2024-2025
4519724,Championship,2024-11-05T20:00:00.000Z,10003,1,9817,0,2024-2025
4519725,Championship,2024-11-06T20:00:00.000Z,8346,1,8344,0,2024-2025
4519726,Championship,2024-11-10T15:00:00.000Z,8191,1,10003,0,2024-2025
4519727,Championship,2024-11-09T12:30:00.000Z,8344,1,8655,3,2024-2025
4519728,Championship,2024-11-23T12:30:00.000Z,10163,1,8344,1,2024-2025
4519729,Championship,2024-11-24T15:00:00.000Z,10003,3,8463,4,2024-2025
4519730,Championship,2024-08-31T11:30:00.000Z,8344,0,8549,2,2024-2025
4519731,Championship,2024-12-15T15:00:00.000Z,9850,1,8191,2,2024-2025
4519732,Championship,2024-12-14T15:00:00.000Z,8653,1,10163,3,2024-2025
4519733,Championship,2024-12-14T12:30:00.000Z,8411,1,8463,1,2024-2025
4519734,Championship,2024-12-14T15:00:00.000Z,8657,2,8401,0,2024-2025
4519735,Championship,2024-12-15T14:00:00.000Z,9817,2,8659,1,2024-2025
4519736,Championship,2024-08-17T14:00:00.000Z,8191,5,8344,0,2024-2025
4519737,Championship,2024-08-17T14:00:00.000Z,10003,3,8411,0,2024-2025
4519738,Championship,2024-08-25T14:00:00.000Z,10003,1,8344,1,2024-2025
4519739,Championship,2024-12-14T15:00:00.000Z,8549,1,10004,0,2024-2025
4519740,Championship,2024-08-31T14:00:00.000Z,8659,1,10003,0,2024-2025
4519741,Championship,2024-09-14T14:00:00.000Z,10170,1,8344,0,2024-2025
4519742,Championship,2024-09-14T14:00:00.000Z,10003,1,9850,0,2024-2025
4519743,Championship,2024-09-21T14:00:00.000Z,8344,0,8463,2,2024-2025
4519744,Championship,2024-09-21T14:00:00.000Z,8669,1,10003,2,2024-2025
4519745,Championship,2024-09-28T14:00:00.000Z,8667,4,8344,1,2024-2025
4519746,Championship,2024-09-29T14:00:00.000Z,10003,1,8427,1,2024-2025
4519747,Championship,2024-12-21T12:30:00.000Z,8462,4,8669,1,2024-2025
4519748,Championship,2024-12-26T15:00:00.000Z,9817,2,8462,1,2024-2025
4519749,Championship,2024-12-26T20:00:00.000Z,10194,0,8463,2,2024-2025
4519750,Championship,2024-12-26T15:00:00.000Z,8657,0,8191,2,2024-2025
4519751,Championship,2024-12-26T15:00:00.000Z,8411,1,8667,0,2024-2025
4519752,Championship,2024-12-26T15:00:00.000Z,9850,2,10004,1,2024-2025
4519753,Championship,2024-12-26T15:00:00.000Z,8549,3,10163,3,2024-2025
4519754,Championship,2024-12-26T17:30:00.000Z,10170,2,8659,1,2024-2025
4519755,Championship,2024-12-26T15:00:00.000Z,8669,4,8401,0,2024-2025
4519756,Championship,2024-12-26T15:00:00.000Z,8427,1,8346,0,2024-2025
4519757,Championship,2024-12-26T15:00:00.000Z,8655,2,8472,2,2024-2025
4519758,Championship,2024-12-22T15:00:00.000Z,8659,2,8427,0,2024-2025
4519759,Championship,2024-12-21T15:00:00.000Z,8472,2,9850,1,2024-2025
4519760,Championship,2024-12-21T12:30:00.000Z,10163,2,10194,0,2024-2025
4519761,Championship,2024-12-21T15:00:00.000Z,10172,2,8411,1,2024-2025
4519762,Championship,2024-11-27T19:45:00.000Z,8344,0,10172,2,2024-2025
4519763,Championship,2024-12-21T15:00:00.000Z,8401,3,8549,3,2024-2025
4519764,Championship,2024-12-21T15:00:00.000Z,10004,1,8655,0,2024-2025
4519765,Championship,2024-12-20T20:00:00.000Z,8346,2,10170,1,2024-2025
4519766,Championship,2024-12-21T15:00:00.000Z,8463,4,8653,0,2024-2025
4519767,Championship,2024-12-21T15:00:00.000Z,8191,2,9817,1,2024-2025
4519768,Championship,2024-12-14T15:00:00.000Z,10003,2,8472,3,2024-2025
4519769,Championship,2024-12-14T15:00:00.000Z,10194,2,8344,2,2024-2025
4519770,Championship,2024-12-11T19:45:00.000Z,8344,0,8411,2,2024-2025
4519771,Championship,2024-12-10T19:45:00.000Z,8401,1,10003,2,2024-2025
4519772,Championship,2024-12-07T15:15:00.000Z,8346,1,10003,1,2024-2025
4519773,Championship,2025-01-14T19:45:00.000Z,8344,1,9817,1,2024-2025
4519774,Championship,2024-11-30T15:00:00.000Z,10003,2,8462,2,2024-2025
4519775,Championship,2024-11-30T15:00:00.000Z,8669,2,8344,2,2024-2025
4519776,Championship,2024-11-27T20:00:00.000Z,10170,1,10003,2,2024-2025
4519777,Championship,2024-12-29T15:00:00.000Z,10194,1,8472,0,2024-2025
4519778,Championship,2024-12-29T15:00:00.000Z,8655,0,8667,1,2024-2025
4519779,Championship,2024-12-29T15:00:00.000Z,8427,3,8462,0,2024-2025
4519780,Championship,2024-12-29T15:00:00.000Z,8669,0,10004,0,2024-2025
4519781,Championship,2024-12-29T17:45:00.000Z,10170,0,8463,1,2024-2025
4519782,Championship,2024-12-29T20:00:00.000Z,8549,0,8191,0,2024-2025
4519783,Championship,2024-12-29T12:30:00.000Z,9850,1,10172,1,2024-2025
4519784,Championship,2024-12-29T15:00:00.000Z,8653,2,8401,0,2024-2025
4519785,Championship,2024-12-29T12:30:00.000Z,8411,3,10163,1,2024-2025
4519786,Championship,2024-12-29T12:30:00.000Z,8657,1,8659,1,2024-2025
4519787,Championship,2025-01-01T15:00:00.000Z,8191,0,10194,0,2024-2025
4519788,Championship,2025-01-01T17:30:00.000Z,8667,0,8549,1,2024-2025
4519789,Championship,2025-01-01T15:00:00.000Z,8463,1,8655,1,2024-2025
4519790,Championship,2025-01-01T15:00:00.000Z,8346,0,9850,1,2024-2025
4519791,Championship,2025-01-01T13:00:00.000Z,10004,0,8653,1,2024-2025
4520343,Championship,2024-08-09T19:00:00.000Z,8411,0,8657,2,2024-2025
4520344,Championship,2024-08-09T19:00:00.000Z,8655,4,10170,2,2024-2025
4520345,Championship,2025-01-21T19:45:00.000Z,8653,3,8346,2,2024-2025
4520346,Championship,2025-01-18T15:00:00.000Z,8653,1,8655,0,2024-2025
4520347,Championship,2025-01-18T12:30:00.000Z,8401,0,10172,1,2024-2025
4520348,Championship,2025-01-18T15:00:00.000Z,8462,2,8549,1,2024-2025
4520349,Championship,2025-01-18T15:00:00.000Z,8657,2,9850,0,2024-2025
4520350,Championship,2025-01-18T15:00:00.000Z,8659,1,10194,1,2024-2025
4520351,Championship,2025-01-21T19:45:00.000Z,8655,0,8669,2,2024-2025
4520352,Championship,2025-01-21T19:45:00.000Z,10170,0,8472,1,2024-2025
4520353,Championship,2025-01-21T19:45:00.000Z,8667,1,10172,2,2024-2025
4520354,Championship,2025-01-21T19:45:00.000Z,8549,2,8659,0,2024-2025
4520355,Championship,2025-01-18T12:30:00.000Z,10004,0,8667,1,2024-2025
4520356,Championship,2025-01-21T19:45:00.000Z,9817,1,8411,2,2024-2025
4520357,Championship,2025-01-22T19:45:00.000Z,8463,2,9850,0,2024-2025
4520358,Championship,2025-01-22T20:00:00.000Z,8401,0,8191,5,2024-2025
4520359,Championship,2025-01-22T19:45:00.000Z,8462,3,10194,1,2024-2025
4520360,Championship,2025-01-22T19:45:00.000Z,10163,2,8427,2,2024-2025
4520361,Championship,2025-01-25T15:00:00.000Z,8427,2,8655,1,2024-2025
4520362,Championship,2025-01-27T20:00:00.000Z,8191,0,8463,0,2024-2025
4520363,Championship,2025-01-25T15:00:00.000Z,8669,2,9817,1,2024-2025
4520364,Championship,2025-01-25T12:30:00.000Z,8346,0,10004,1,2024-2025
4520365,Championship,2025-01-06T20:00:00.000Z,10172,2,8346,1,2024-2025
4520366,Championship,2025-01-01T12:30:00.000Z,10172,3,9817,1,2024-2025
4520367,Championship,2025-01-01T15:00:00.000Z,10163,4,10170,2,2024-2025
4520368,Championship,2025-01-01T20:00:00.000Z,8472,2,8657,1,2024-2025
4520369,Championship,2025-01-01T15:00:00.000Z,8659,3,8411,1,2024-2025
4520370,Championship,2025-01-04T12:30:00.000Z,8655,0,8191,1,2024-2025
4520371,Championship,2025-01-04T15:00:00.000Z,8427,1,10170,0,2024-2025
4520372,Championship,2025-01-04T15:00:00.000Z,8667,3,8463,3,2024-2025
4520373,Championship,2025-01-04T15:00:00.000Z,9850,2,8669,1,2024-2025
4520374,Championship,2025-01-04T15:00:00.000Z,8411,1,8653,1,2024-2025
4520375,Championship,2025-01-01T12:30:00.000Z,8401,2,8427,2,2024-2025
4520376,Championship,2025-01-04T15:00:00.000Z,10163,2,10004,2,2024-2025
4520377,Championship,2025-01-04T12:30:00.000Z,10194,0,8401,0,2024-2025
4520378,Championship,2025-01-05T15:00:00.000Z,8472,1,8462,0,2024-2025
4520379,Championship,2025-01-04T15:00:00.000Z,9817,1,8657,2,2024-2025
4520380,Championship,2025-01-17T20:00:00.000Z,8191,0,8472,0,2024-2025
4520381,Championship,2025-01-18T15:00:00.000Z,8669,1,8427,0,2024-2025
4520382,Championship,2025-01-18T15:00:00.000Z,10170,0,9817,2,2024-2025
4520383,Championship,2025-01-19T12:00:00.000Z,8463,3,10163,0,2024-2025
4520384,Championship,2025-01-18T15:00:00.000Z,8346,0,8411,0,2024-2025
4520385,Championship,2025-02-12T19:45:00.000Z,8401,5,10004,1,2024-2025
4520386,Championship,2025-02-04T19:45:00.000Z,10172,2,8655,1,2024-2025
4520387,Championship,2025-02-08T15:00:00.000Z,8657,2,8462,1,2024-2025
4520388,Championship,2025-02-25T19:45:00.000Z,10194,1,8549,3,2024-2025
4520389,Championship,2025-02-08T12:30:00.000Z,8472,2,9817,2,2024-2025
4520390,Championship,2025-02-08T12:30:00.000Z,8659,2,10163,1,2024-2025
4520391,Championship,2025-02-12T19:45:00.000Z,8427,2,10194,0,2024-2025
4520392,Championship,2025-02-11T19:45:00.000Z,8669,1,10172,0,2024-2025
4520393,Championship,2025-02-11T19:45:00.000Z,10170,0,8653,0,2024-2025
4520394,Championship,2025-02-11T20:00:00.000Z,9850,0,8411,1,2024-2025
4520395,Championship,2025-02-18T19:45:00.000Z,8411,1,10004,1,2024-2025
4520396,Championship,2025-02-11T19:45:00.000Z,9817,0,8463,4,2024-2025
