date,season,league_name,round,home_team,away_team,home_goals,away_goals,venue
2017-09-09,2017-2018,Premier League,4,Manchester City,Liverpool,5,0,Etihad Stadium
2017-09-10,2017-2018,Premier League,4,Burnley,Crystal Palace,1,0,Turf Moor
2017-09-10,2017-2018,Premier League,4,Swansea City,Newcastle United,0,1,Liberty Stadium
2017-09-11,2017-2018,Premier League,4,West Ham United,Huddersfield Town,2,0,London Stadium
2017-09-15,2017-2018,Premier League,5,Bournemouth,Brighton,2,1,Vitality Stadium
2017-09-16,2017-2018,Premier League,5,West Brom,West Ham United,0,0,The Hawthorns
2017-09-16,2017-2018,Premier League,5,Tottenham Hotspur,Swansea City,0,0,Wembley Stadium
2017-09-16,2017-2018,Premier League,5,Watford,Manchester City,0,6,Vicarage Road Stadium
2017-09-16,2017-2018,Premier League,5,Huddersfield Town,Leicester City,1,1,The John Smith's Stadium
2017-09-16,2017-2018,Premier League,5,Newcastle United,Stoke City,2,1,St. James' Park
2017-09-16,2017-2018,Premier League,5,Crystal Palace,Southampton,0,1,Selhurst Park
2017-09-16,2017-2018,Premier League,5,Liverpool,Burnley,1,1,Anfield
2017-09-17,2017-2018,Premier League,5,Chelsea,Arsenal,0,0,Stamford Bridge
2017-09-17,2017-2018,Premier League,5,Manchester Utd,Everton,4,0,Old Trafford
2017-09-23,2017-2018,Premier League,6,Manchester City,Crystal Palace,5,0,Etihad Stadium
2017-09-23,2017-2018,Premier League,6,Burnley,Huddersfield Town,0,0,Turf Moor
2017-09-23,2017-2018,Premier League,6,Stoke City,Chelsea,0,4,Bet365 Stadium
2017-09-23,2017-2018,Premier League,6,Leicester City,Liverpool,2,3,King Power Stadium
2017-09-23,2017-2018,Premier League,6,Everton,Bournemouth,2,1,Goodison Park
2017-09-23,2017-2018,Premier League,6,West Ham United,Tottenham Hotspur,2,3,London Stadium
2017-09-23,2017-2018,Premier League,6,Southampton,Manchester Utd,0,1,St. Mary's Stadium
2017-09-23,2017-2018,Premier League,6,Swansea City,Watford,1,2,Liberty Stadium
2017-09-24,2017-2018,Premier League,6,Brighton,Newcastle United,1,0,The American Express Community Stadium
2017-09-25,2017-2018,Premier League,6,Arsenal,West Brom,2,0,Emirates Stadium
2017-09-30,2017-2018,Premier League,7,Chelsea,Manchester City,0,1,Stamford Bridge
2017-09-30,2017-2018,Premier League,7,Huddersfield Town,Tottenham Hotspur,0,4,The John Smith's Stadium
2017-09-30,2017-2018,Premier League,7,Manchester Utd,Crystal Palace,4,0,Old Trafford
2017-09-30,2017-2018,Premier League,7,West Ham United,Swansea City,1,0,London Stadium
2017-09-30,2017-2018,Premier League,7,West Brom,Watford,2,2,The Hawthorns
2017-09-30,2017-2018,Premier League,7,Stoke City,Southampton,2,1,Bet365 Stadium
2017-09-30,2017-2018,Premier League,7,Bournemouth,Leicester City,0,0,Vitality Stadium
2017-10-01,2017-2018,Premier League,7,Newcastle United,Liverpool,1,1,St. James' Park
2017-10-01,2017-2018,Premier League,7,Everton,Burnley,0,1,Goodison Park
2017-10-01,2017-2018,Premier League,7,Arsenal,Brighton,2,0,Emirates Stadium
2017-10-14,2017-2018,Premier League,8,Liverpool,Manchester Utd,0,0,Anfield
2017-10-14,2017-2018,Premier League,8,Burnley,West Ham United,1,1,Turf Moor
2017-10-14,2017-2018,Premier League,8,Crystal Palace,Chelsea,2,1,Selhurst Park
2017-10-14,2017-2018,Premier League,8,Tottenham Hotspur,Bournemouth,1,0,Wembley Stadium
2017-10-14,2017-2018,Premier League,8,Manchester City,Stoke City,7,2,Etihad Stadium
2017-10-14,2017-2018,Premier League,8,Swansea City,Huddersfield Town,2,0,Liberty Stadium
2017-10-14,2017-2018,Premier League,8,Watford,Arsenal,2,1,Vicarage Road Stadium
2017-10-15,2017-2018,Premier League,8,Brighton,Everton,1,1,The American Express Community Stadium
2017-10-15,2017-2018,Premier League,8,Southampton,Newcastle United,2,2,St. Mary's Stadium
2017-10-16,2017-2018,Premier League,8,Leicester City,West Brom,1,1,King Power Stadium
2017-10-20,2017-2018,Premier League,9,West Ham United,Brighton,0,3,London Stadium
2017-10-21,2017-2018,Premier League,9,Chelsea,Watford,4,2,Stamford Bridge
2017-10-21,2017-2018,Premier League,9,Stoke City,Bournemouth,1,2,Bet365 Stadium
2017-10-21,2017-2018,Premier League,9,Swansea City,Leicester City,1,2,Liberty Stadium
2017-10-21,2017-2018,Premier League,9,Manchester City,Burnley,3,0,Etihad Stadium
2017-10-21,2017-2018,Premier League,9,Huddersfield Town,Manchester Utd,2,1,The John Smith's Stadium
2017-10-21,2017-2018,Premier League,9,Newcastle United,Crystal Palace,1,0,St. James' Park
2017-10-21,2017-2018,Premier League,9,Southampton,West Brom,1,0,St. Mary's Stadium
2017-10-22,2017-2018,Premier League,9,Everton,Arsenal,2,5,Goodison Park
2017-10-22,2017-2018,Premier League,9,Tottenham Hotspur,Liverpool,4,1,Wembley Stadium
2017-10-28,2017-2018,Premier League,10,Crystal Palace,West Ham United,2,2,Selhurst Park
2017-10-28,2017-2018,Premier League,10,Bournemouth,Chelsea,0,1,Vitality Stadium
2017-10-28,2017-2018,Premier League,10,Liverpool,Huddersfield Town,3,0,Anfield
2017-10-28,2017-2018,Premier League,10,Watford,Stoke City,0,1,Vicarage Road Stadium
2017-10-28,2017-2018,Premier League,10,West Brom,Manchester City,2,3,The Hawthorns
2017-10-28,2017-2018,Premier League,10,Arsenal,Swansea City,2,1,Emirates Stadium
2017-10-28,2017-2018,Premier League,10,Manchester Utd,Tottenham Hotspur,1,0,Old Trafford
2017-10-29,2017-2018,Premier League,10,Brighton,Southampton,1,1,The American Express Community Stadium
2017-10-29,2017-2018,Premier League,10,Leicester City,Everton,2,0,King Power Stadium
2017-10-30,2017-2018,Premier League,10,Burnley,Newcastle United,1,0,Turf Moor
2017-11-04,2017-2018,Premier League,11,West Ham United,Liverpool,1,4,London Stadium
2017-11-04,2017-2018,Premier League,11,Swansea City,Brighton,0,1,Liberty Stadium
2017-11-04,2017-2018,Premier League,11,Southampton,Burnley,0,1,St. Mary's Stadium
2017-11-04,2017-2018,Premier League,11,Newcastle United,Bournemouth,0,1,St. James' Park
2017-11-04,2017-2018,Premier League,11,Stoke City,Leicester City,2,2,Bet365 Stadium
2017-11-04,2017-2018,Premier League,11,Huddersfield Town,West Brom,1,0,The John Smith's Stadium
2017-11-05,2017-2018,Premier League,11,Tottenham Hotspur,Crystal Palace,1,0,Wembley Stadium
2017-11-05,2017-2018,Premier League,11,Manchester City,Arsenal,3,1,Etihad Stadium
2017-11-05,2017-2018,Premier League,11,Everton,Watford,3,2,Goodison Park
2017-11-05,2017-2018,Premier League,11,Chelsea,Manchester Utd,1,0,Stamford Bridge
2017-11-18,2017-2018,Premier League,12,Leicester City,Manchester City,0,2,King Power Stadium
2017-11-18,2017-2018,Premier League,12,Manchester Utd,Newcastle United,4,1,Old Trafford
2017-11-18,2017-2018,Premier League,12,Bournemouth,Huddersfield Town,4,0,Vitality Stadium
2017-11-18,2017-2018,Premier League,12,Crystal Palace,Everton,2,2,Selhurst Park
2017-11-18,2017-2018,Premier League,12,Liverpool,Southampton,3,0,Anfield
2017-11-18,2017-2018,Premier League,12,Burnley,Swansea City,2,0,Turf Moor
2017-11-18,2017-2018,Premier League,12,West Brom,Chelsea,0,4,The Hawthorns
2017-11-18,2017-2018,Premier League,12,Arsenal,Tottenham Hotspur,2,0,Emirates Stadium
2017-11-19,2017-2018,Premier League,12,Watford,West Ham United,2,0,Vicarage Road Stadium
2017-11-20,2017-2018,Premier League,12,Brighton,Stoke City,2,2,The American Express Community Stadium
2017-11-24,2017-2018,Premier League,13,West Ham United,Leicester City,1,1,London Stadium
2017-11-25,2017-2018,Premier League,13,Liverpool,Chelsea,1,1,Anfield
2017-11-25,2017-2018,Premier League,13,Swansea City,Bournemouth,0,0,Liberty Stadium
2017-11-25,2017-2018,Premier League,13,Crystal Palace,Stoke City,2,1,Selhurst Park
2017-11-25,2017-2018,Premier League,13,Tottenham Hotspur,West Brom,1,1,Wembley Stadium
2017-11-25,2017-2018,Premier League,13,Newcastle United,Watford,0,3,St. James' Park
2017-11-25,2017-2018,Premier League,13,Manchester Utd,Brighton,1,0,Old Trafford
2017-11-26,2017-2018,Premier League,13,Southampton,Everton,4,1,St. Mary's Stadium
2017-11-26,2017-2018,Premier League,13,Burnley,Arsenal,0,1,Turf Moor
2017-11-26,2017-2018,Premier League,13,Huddersfield Town,Manchester City,1,2,The John Smith's Stadium
2017-11-28,2017-2018,Premier League,14,Watford,Manchester Utd,2,4,Vicarage Road Stadium
2017-11-28,2017-2018,Premier League,14,Brighton,Crystal Palace,0,0,The American Express Community Stadium
2017-11-28,2017-2018,Premier League,14,Leicester City,Tottenham Hotspur,2,1,King Power Stadium
2017-11-28,2017-2018,Premier League,14,West Brom,Newcastle United,2,2,The Hawthorns
2017-11-29,2017-2018,Premier League,14,Stoke City,Liverpool,0,3,Bet365 Stadium
2017-11-29,2017-2018,Premier League,14,Everton,West Ham United,4,0,Goodison Park
2017-11-29,2017-2018,Premier League,14,Manchester City,Southampton,2,1,Etihad Stadium
2017-11-29,2017-2018,Premier League,14,Chelsea,Swansea City,1,0,Stamford Bridge
2017-11-29,2017-2018,Premier League,14,Arsenal,Huddersfield Town,5,0,Emirates Stadium
2017-11-29,2017-2018,Premier League,14,Bournemouth,Burnley,1,2,Vitality Stadium
2017-12-02,2017-2018,Premier League,15,Watford,Tottenham Hotspur,1,1,Vicarage Road Stadium
2017-12-02,2017-2018,Premier League,15,Leicester City,Burnley,1,0,King Power Stadium
2017-12-02,2017-2018,Premier League,15,Stoke City,Swansea City,2,1,Bet365 Stadium
2017-12-02,2017-2018,Premier League,15,Arsenal,Manchester Utd,1,3,Emirates Stadium
2017-12-02,2017-2018,Premier League,15,West Brom,Crystal Palace,0,0,The Hawthorns
2017-12-02,2017-2018,Premier League,15,Everton,Huddersfield Town,2,0,Goodison Park
2017-12-02,2017-2018,Premier League,15,Chelsea,Newcastle United,3,1,Stamford Bridge
2017-12-02,2017-2018,Premier League,15,Brighton,Liverpool,1,5,The American Express Community Stadium
2017-12-03,2017-2018,Premier League,15,Bournemouth,Southampton,1,1,Vitality Stadium
2017-12-03,2017-2018,Premier League,15,Manchester City,West Ham United,2,1,Etihad Stadium
2017-12-09,2017-2018,Premier League,16,Newcastle United,Leicester City,2,3,St. James' Park
2017-12-09,2017-2018,Premier League,16,West Ham United,Chelsea,1,0,London Stadium
2017-12-09,2017-2018,Premier League,16,Tottenham Hotspur,Stoke City,5,1,Wembley Stadium
2017-12-09,2017-2018,Premier League,16,Huddersfield Town,Brighton,2,0,The John Smith's Stadium
2017-12-09,2017-2018,Premier League,16,Swansea City,West Brom,1,0,Liberty Stadium
2017-12-09,2017-2018,Premier League,16,Burnley,Watford,1,0,Turf Moor
2017-12-09,2017-2018,Premier League,16,Crystal Palace,Bournemouth,2,2,Selhurst Park
2017-12-10,2017-2018,Premier League,16,Manchester Utd,Manchester City,1,2,Old Trafford
2017-12-10,2017-2018,Premier League,16,Liverpool,Everton,1,1,Anfield
2017-12-10,2017-2018,Premier League,16,Southampton,Arsenal,1,1,St. Mary's Stadium
2017-12-12,2017-2018,Premier League,17,Burnley,Stoke City,1,0,Turf Moor
2017-12-12,2017-2018,Premier League,17,Huddersfield Town,Chelsea,1,3,The John Smith's Stadium
2017-12-12,2017-2018,Premier League,17,Crystal Palace,Watford,2,1,Selhurst Park
2017-12-13,2017-2018,Premier League,17,Liverpool,West Brom,0,0,Anfield
2017-12-13,2017-2018,Premier League,17,West Ham United,Arsenal,0,0,London Stadium
2017-12-13,2017-2018,Premier League,17,Tottenham Hotspur,Brighton,2,0,Wembley Stadium
2017-12-13,2017-2018,Premier League,17,Manchester Utd,Bournemouth,1,0,Old Trafford
2017-12-13,2017-2018,Premier League,17,Swansea City,Manchester City,0,4,Liberty Stadium
2017-12-13,2017-2018,Premier League,17,Newcastle United,Everton,0,1,St. James' Park
2017-12-13,2017-2018,Premier League,17,Southampton,Leicester City,1,4,St. Mary's Stadium
2017-12-16,2017-2018,Premier League,18,Leicester City,Crystal Palace,0,3,King Power Stadium
2017-12-16,2017-2018,Premier League,18,Arsenal,Newcastle United,1,0,Emirates Stadium
2017-12-16,2017-2018,Premier League,18,Watford,Huddersfield Town,1,4,Vicarage Road Stadium
2017-12-16,2017-2018,Premier League,18,Chelsea,Southampton,1,0,Stamford Bridge
2017-12-16,2017-2018,Premier League,18,Brighton,Burnley,0,0,The American Express Community Stadium
2017-12-16,2017-2018,Premier League,18,Stoke City,West Ham United,0,3,Bet365 Stadium
2017-12-16,2017-2018,Premier League,18,Manchester City,Tottenham Hotspur,4,1,Etihad Stadium
2017-12-17,2017-2018,Premier League,18,Bournemouth,Liverpool,0,4,Vitality Stadium
2017-12-17,2017-2018,Premier League,18,West Brom,Manchester Utd,1,2,The Hawthorns
2017-12-18,2017-2018,Premier League,18,Everton,Swansea City,3,1,Goodison Park
2017-12-22,2017-2018,Premier League,19,Arsenal,Liverpool,3,3,Emirates Stadium
2017-12-23,2017-2018,Premier League,19,Southampton,Huddersfield Town,1,1,St. Mary's Stadium
2017-12-23,2017-2018,Premier League,19,West Ham United,Newcastle United,2,3,London Stadium
2017-12-23,2017-2018,Premier League,19,Burnley,Tottenham Hotspur,0,3,Turf Moor
2017-12-23,2017-2018,Premier League,19,Stoke City,West Brom,3,1,Bet365 Stadium
2017-12-23,2017-2018,Premier League,19,Leicester City,Manchester Utd,2,2,King Power Stadium
2017-12-23,2017-2018,Premier League,19,Swansea City,Crystal Palace,1,1,Liberty Stadium
2017-12-23,2017-2018,Premier League,19,Everton,Chelsea,0,0,Goodison Park
2017-12-23,2017-2018,Premier League,19,Manchester City,Bournemouth,4,0,Etihad Stadium
2017-12-23,2017-2018,Premier League,19,Brighton,Watford,1,0,The American Express Community Stadium
2017-12-26,2017-2018,Premier League,20,Tottenham Hotspur,Southampton,5,2,Wembley Stadium
2017-12-26,2017-2018,Premier League,20,Chelsea,Brighton,2,0,Stamford Bridge
2017-12-26,2017-2018,Premier League,20,Huddersfield Town,Stoke City,1,1,The John Smith's Stadium
2017-12-26,2017-2018,Premier League,20,Watford,Leicester City,2,1,Vicarage Road Stadium
2017-12-26,2017-2018,Premier League,20,Bournemouth,West Ham United,3,3,Vitality Stadium
2017-12-26,2017-2018,Premier League,20,Manchester Utd,Burnley,2,2,Old Trafford
2017-12-26,2017-2018,Premier League,20,West Brom,Everton,0,0,The Hawthorns
2017-12-26,2017-2018,Premier League,20,Liverpool,Swansea City,5,0,Anfield
2017-12-27,2017-2018,Premier League,20,Newcastle United,Manchester City,0,1,St. James' Park
2017-12-28,2017-2018,Premier League,20,Crystal Palace,Arsenal,2,3,Selhurst Park
2017-12-30,2017-2018,Premier League,21,Newcastle United,Brighton,0,0,St. James' Park
2017-12-30,2017-2018,Premier League,21,Chelsea,Stoke City,5,0,Stamford Bridge
2017-12-30,2017-2018,Premier League,21,Bournemouth,Everton,2,1,Vitality Stadium
2017-12-30,2017-2018,Premier League,21,Watford,Swansea City,1,2,Vicarage Road Stadium
2017-12-30,2017-2018,Premier League,21,Huddersfield Town,Burnley,0,0,The John Smith's Stadium
2017-12-30,2017-2018,Premier League,21,Liverpool,Leicester City,2,1,Anfield
2017-12-30,2017-2018,Premier League,21,Manchester Utd,Southampton,0,0,Old Trafford
2017-12-31,2017-2018,Premier League,21,Crystal Palace,Manchester City,0,0,Selhurst Park
2017-12-31,2017-2018,Premier League,21,West Brom,Arsenal,1,1,The Hawthorns
2018-01-01,2017-2018,Premier League,22,Everton,Manchester Utd,0,2,Goodison Park
2018-01-01,2017-2018,Premier League,22,Stoke City,Newcastle United,0,1,Bet365 Stadium
2018-01-01,2017-2018,Premier League,22,Burnley,Liverpool,1,2,Turf Moor
2018-01-01,2017-2018,Premier League,22,Brighton,Bournemouth,2,2,The American Express Community Stadium
2018-01-01,2017-2018,Premier League,22,Leicester City,Huddersfield Town,3,0,King Power Stadium
2018-01-02,2017-2018,Premier League,22,West Ham United,West Brom,2,1,London Stadium
2018-01-02,2017-2018,Premier League,22,Swansea City,Tottenham Hotspur,0,2,Liberty Stadium
2018-01-02,2017-2018,Premier League,22,Southampton,Crystal Palace,1,2,St. Mary's Stadium
2018-01-02,2017-2018,Premier League,22,Manchester City,Watford,3,1,Etihad Stadium
2018-01-03,2017-2018,Premier League,22,Arsenal,Chelsea,2,2,Emirates Stadium
2018-01-04,2017-2018,Premier League,21,Tottenham Hotspur,West Ham United,1,1,Wembley Stadium
2018-01-13,2017-2018,Premier League,23,Watford,Southampton,2,2,Vicarage Road Stadium
2018-01-13,2017-2018,Premier League,23,Tottenham Hotspur,Everton,4,0,Wembley Stadium
2018-01-13,2017-2018,Premier League,23,Chelsea,Leicester City,0,0,Stamford Bridge
2018-01-13,2017-2018,Premier League,23,West Brom,Brighton,2,0,The Hawthorns
2018-01-13,2017-2018,Premier League,23,Huddersfield Town,West Ham United,1,4,The John Smith's Stadium
2018-01-13,2017-2018,Premier League,23,Newcastle United,Swansea City,1,1,St. James' Park
2018-01-13,2017-2018,Premier League,23,Crystal Palace,Burnley,1,0,Selhurst Park
2018-01-14,2017-2018,Premier League,23,Liverpool,Manchester City,4,3,Anfield
2018-01-14,2017-2018,Premier League,23,Bournemouth,Arsenal,2,1,Vitality Stadium
2018-01-15,2017-2018,Premier League,23,Manchester Utd,Stoke City,3,0,Old Trafford
2018-01-20,2017-2018,Premier League,24,Leicester City,Watford,2,0,King Power Stadium
2018-01-20,2017-2018,Premier League,24,Manchester City,Newcastle United,3,1,Etihad Stadium
2018-01-20,2017-2018,Premier League,24,Arsenal,Crystal Palace,4,1,Emirates Stadium
2018-01-20,2017-2018,Premier League,24,Stoke City,Huddersfield Town,2,0,Bet365 Stadium
2018-01-20,2017-2018,Premier League,24,West Ham United,Bournemouth,1,1,London Stadium
2018-01-20,2017-2018,Premier League,24,Everton,West Brom,1,1,Goodison Park
2018-01-20,2017-2018,Premier League,24,Burnley,Manchester Utd,0,1,Turf Moor
2018-01-20,2017-2018,Premier League,24,Brighton,Chelsea,0,4,The American Express Community Stadium
2018-01-21,2017-2018,Premier League,24,Southampton,Tottenham Hotspur,1,1,St. Mary's Stadium
2018-01-22,2017-2018,Premier League,24,Swansea City,Liverpool,1,0,Liberty Stadium
2018-01-30,2017-2018,Premier League,25,West Ham United,Crystal Palace,1,1,London Stadium
2018-01-30,2017-2018,Premier League,25,Swansea City,Arsenal,3,1,Liberty Stadium
2018-01-30,2017-2018,Premier League,25,Huddersfield Town,Liverpool,0,3,The John Smith's Stadium
2018-01-31,2017-2018,Premier League,25,Stoke City,Watford,0,0,Bet365 Stadium
2018-01-31,2017-2018,Premier League,25,Tottenham Hotspur,Manchester Utd,2,0,Wembley Stadium
2018-01-31,2017-2018,Premier League,25,Manchester City,West Brom,3,0,Etihad Stadium
2018-01-31,2017-2018,Premier League,25,Southampton,Brighton,1,1,St. Mary's Stadium
2018-01-31,2017-2018,Premier League,25,Everton,Leicester City,2,1,Goodison Park
2018-01-31,2017-2018,Premier League,25,Chelsea,Bournemouth,0,3,Stamford Bridge
2018-01-31,2017-2018,Premier League,25,Newcastle United,Burnley,1,1,St. James' Park
2018-02-03,2017-2018,Premier League,26,Brighton,West Ham United,3,1,The American Express Community Stadium
2018-02-03,2017-2018,Premier League,26,Burnley,Manchester City,1,1,Turf Moor
2018-02-03,2017-2018,Premier League,26,Leicester City,Swansea City,1,1,King Power Stadium
2018-02-03,2017-2018,Premier League,26,Bournemouth,Stoke City,2,1,Vitality Stadium
2018-02-03,2017-2018,Premier League,26,West Brom,Southampton,2,3,The Hawthorns
2018-02-03,2017-2018,Premier League,26,Manchester Utd,Huddersfield Town,2,0,Old Trafford
2018-02-03,2017-2018,Premier League,26,Arsenal,Everton,5,1,Emirates Stadium
2018-02-04,2017-2018,Premier League,26,Liverpool,Tottenham Hotspur,2,2,Anfield
2018-02-04,2017-2018,Premier League,26,Crystal Palace,Newcastle United,1,1,Selhurst Park
2018-02-05,2017-2018,Premier League,26,Watford,Chelsea,4,1,Vicarage Road Stadium
2018-02-10,2017-2018,Premier League,27,Tottenham Hotspur,Arsenal,1,0,Wembley Stadium
2018-02-10,2017-2018,Premier League,27,Swansea City,Burnley,1,0,Liberty Stadium
2018-02-10,2017-2018,Premier League,27,West Ham United,Watford,2,0,London Stadium
2018-02-10,2017-2018,Premier League,27,Stoke City,Brighton,1,1,Bet365 Stadium
2018-02-10,2017-2018,Premier League,27,Everton,Crystal Palace,3,1,Goodison Park
2018-02-10,2017-2018,Premier League,27,Manchester City,Leicester City,5,1,Etihad Stadium
2018-02-11,2017-2018,Premier League,27,Southampton,Liverpool,0,2,St. Mary's Stadium
2018-02-11,2017-2018,Premier League,27,Newcastle United,Manchester Utd,1,0,St. James' Park
2018-02-11,2017-2018,Premier League,27,Huddersfield Town,Bournemouth,4,1,The John Smith's Stadium
2018-02-12,2017-2018,Premier League,27,Chelsea,West Brom,3,0,Stamford Bridge
2018-02-24,2017-2018,Premier League,28,Leicester City,Stoke City,1,1,King Power Stadium
2018-02-24,2017-2018,Premier League,28,Bournemouth,Newcastle United,2,2,Vitality Stadium
2018-02-24,2017-2018,Premier League,28,Burnley,Southampton,1,1,Turf Moor
2018-02-24,2017-2018,Premier League,28,West Brom,Huddersfield Town,1,2,The Hawthorns
2018-02-24,2017-2018,Premier League,28,Liverpool,West Ham United,4,1,Anfield
2018-02-24,2017-2018,Premier League,28,Brighton,Swansea City,4,1,The American Express Community Stadium
2018-02-24,2017-2018,Premier League,28,Watford,Everton,1,0,Vicarage Road Stadium
2018-02-25,2017-2018,Premier League,28,Manchester Utd,Chelsea,2,1,Old Trafford
2018-02-25,2017-2018,Premier League,28,Crystal Palace,Tottenham Hotspur,0,1,Selhurst Park
2018-03-01,2017-2018,Premier League,28,Arsenal,Manchester City,0,3,Emirates Stadium
2018-03-03,2017-2018,Premier League,29,Southampton,Stoke City,0,0,St. Mary's Stadium
2018-03-03,2017-2018,Premier League,29,Swansea City,West Ham United,4,1,Liberty Stadium
2018-03-03,2017-2018,Premier League,29,Liverpool,Newcastle United,2,0,Anfield
2018-03-03,2017-2018,Premier League,29,Watford,West Brom,1,0,Vicarage Road Stadium
2018-03-03,2017-2018,Premier League,29,Tottenham Hotspur,Huddersfield Town,2,0,Wembley Stadium
2018-03-03,2017-2018,Premier League,29,Leicester City,Bournemouth,1,1,King Power Stadium
2018-03-03,2017-2018,Premier League,29,Burnley,Everton,2,1,Turf Moor
2018-03-04,2017-2018,Premier League,29,Brighton,Arsenal,2,1,The American Express Community Stadium
2018-03-04,2017-2018,Premier League,29,Manchester City,Chelsea,1,0,Etihad Stadium
2018-03-05,2017-2018,Premier League,29,Crystal Palace,Manchester Utd,2,3,Selhurst Park
2018-03-10,2017-2018,Premier League,30,West Brom,Leicester City,1,4,The Hawthorns
2018-03-10,2017-2018,Premier League,30,Everton,Brighton,2,0,Goodison Park
2018-03-10,2017-2018,Premier League,30,Newcastle United,Southampton,3,0,St. James' Park
2018-03-10,2017-2018,Premier League,30,Chelsea,Crystal Palace,2,1,Stamford Bridge
2018-03-10,2017-2018,Premier League,30,West Ham United,Burnley,0,3,London Stadium
2018-03-10,2017-2018,Premier League,30,Manchester Utd,Liverpool,2,1,Old Trafford
2018-03-10,2017-2018,Premier League,30,Huddersfield Town,Swansea City,0,0,The John Smith's Stadium
2018-03-11,2017-2018,Premier League,30,Arsenal,Watford,3,0,Emirates Stadium
2018-03-11,2017-2018,Premier League,30,Bournemouth,Tottenham Hotspur,1,4,Vitality Stadium
2018-03-12,2017-2018,Premier League,30,Stoke City,Manchester City,0,2,Bet365 Stadium
2018-03-17,2017-2018,Premier League,31,Stoke City,Everton,1,2,Bet365 Stadium
2018-03-17,2017-2018,Premier League,31,Bournemouth,West Brom,2,1,Vitality Stadium
2018-03-17,2017-2018,Premier League,31,Huddersfield Town,Crystal Palace,0,2,The John Smith's Stadium
2018-03-17,2017-2018,Premier League,31,Liverpool,Watford,5,0,Anfield
2018-03-31,2017-2018,Premier League,32,Manchester Utd,Swansea City,2,0,Old Trafford
2018-03-31,2017-2018,Premier League,32,Everton,Manchester City,1,3,Goodison Park
2018-03-31,2017-2018,Premier League,32,Newcastle United,Huddersfield Town,1,0,St. James' Park
2018-03-31,2017-2018,Premier League,32,Brighton,Leicester City,0,2,The American Express Community Stadium
